# ***************************************************************************
# *
# *  Copyright (C) 2004-2016, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: Geor_Latn.txt
# Generated from CLDR 
#

# long items moved up
წ ↔ tsʼ ;
კ ↔ kʼ ;
პ ↔ pʼ ;
ჟ ↔ zh ;
ტ ↔ tʼ ;
ღ ↔ gh ;
ყ ↔ qʼ ;
შ ↔ sh ;
ჭ ↔ chʼ ;
ჩ ↔ ch ;
ც ↔ ts ;
ძ ↔ dz ;
ხ ↔ kh ;
ჳ ↔ ŭi ;
# normal order
ა ↔ a ;
ბ ↔ b ;
გ ↔ g ;
დ ↔ d ;
ე ↔ e ;
ვ ↔ v ;
ზ ↔ z ;
თ ↔ t ;
ი ↔ i ;
#კ ↔ kʼ ;
ლ ↔ l ;
მ ↔ m ;
ნ ↔ n ;
ო ↔ o ;
#პ ↔ pʼ ;
#ჟ ↔ zh ;
რ ↔ r ;
ს ↔ s ;
#ტ ↔ tʼ ;
უ ↔ u ;
ფ ↔ p ;
ქ ↔ k ;
#ღ ↔ gh ;
#ყ ↔ qʼ ;
#შ ↔ sh ;
#ჩ ↔ ch ;
#ც ↔ ts ;
#ძ ↔ dz ;
#წ ↔ tsʼ ;
#ჭ ↔ chʼ ;
#ხ ↔ kh ;
ჯ ↔ j ;
ჰ ↔ h ;
#ჳ ↔ ŭi ;
ჴ ↔ q ;

