 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2004, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: ../../../impl/data/Transliterator_InterIndic_Gujarati.txt
// Date: Tue May 18 17:24:49 2004
//--------------------------------------------------------------------

// InterIndic_Gujarati

t_InterIndic_Gujr {
  Rule {
//--------------------------------------------------------------------
//--------------------------------------------------------------------
//--------------------------------------------------------------------

// InterIndic-Gujarati
//:: NFD (NFC) ;
"\ue001>\u0a81;" // SIGN CANDRABINDU
"\ue002>\u0a82;" // SIGN ANUSVARA
"\ue003>\u0a83;" // SIGN VISARGA
"\uE004>\u0a85;" // FALLBACK TO LETTER A
"\ue005>\u0a85;" // LETTER A
"\ue006>\u0a86;" // LETTER AA
"\ue007>\u0a87;" // LETTER I
"\ue008>\u0a88;" // LETTER II
"\ue009>\u0a89;" // LETTER U
"\ue00a>\u0a8a;" // LETTER UU
"\ue00b>\u0a8b;" // LETTER VOCALIC R
"\ue00c>\u0a8c;" // LETTER VOCALIC L
"\ue00d>\u0a8d;" // GUJARATI VOWEL CANDRA E
"\ue00e>\u0a8f;" // FALLBACK
"\ue00f>\u0a8f;" //  InterIndic-Gujarati: LETTER EE (\u0a8f = LETTER E)
"\ue010>\u0a90;" // LETTER AI
"\ue011>\u0a91;" // FALLBACK
"\ue012>\u0a93;" // FALLBACK
"\ue013>\u0a93;" // UNMAPPED InterIndic-Gujarati: LETTER OO (\u0a93 = LETTER O)
"\ue014>\u0a94;" // LETTER AU
"\ue015>\u0a95;" // LETTER KA
"\ue016>\u0a96;" // LETTER KHA
"\ue017>\u0a97;" // LETTER GA
"\ue018>\u0a98;" // LETTER GHA
"\ue019>\u0a99;" // LETTER NGA
"\ue01a>\u0a9a;" // LETTER CA
"\ue01b>\u0a9b;" // LETTER CHA
"\ue01c>\u0a9c;" // LETTER JA
"\ue01d>\u0a9d;" // LETTER JHA
"\ue01e>\u0a9e;" // LETTER NYA
"\ue01f>\u0a9f;" // LETTER TTA
"\ue020>\u0aa0;" // LETTER TTHA
"\ue021>\u0aa1;" // LETTER DDA
"\ue022>\u0aa2;" // LETTER DDHA
"\ue023>\u0aa3;" // LETTER NNA
"\ue024>\u0aa4;" // LETTER TA
"\ue025>\u0aa5;" // LETTER THA
"\ue026>\u0aa6;" // LETTER DA
"\ue027>\u0aa7;" // LETTER DHA
"\ue028>\u0aa8;" // LETTER NA
"\ue029>\u0aa8\u0abc;" // FALLBACK to NA+NUKTA
"\ue02a>\u0aaa;" // LETTER PA
"\ue02b>\u0aab;" // LETTER PHA
"\ue02c>\u0aac;" // LETTER BA
"\ue02d>\u0aad;" // LETTER BHA
"\ue02e>\u0aae;" // LETTER MA
"\ue02f>\u0aaf;" // LETTER YA
"\ue030>\u0ab0;" // LETTER RA
