 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: \icu4j\src\com\ibm\text\resources/Transliterator_Bengali_InterIndic.utf8.txt
// Date: Thu Mar  1 20:03:54 2001
//--------------------------------------------------------------------

// Bengali_InterIndic

Bengali_InterIndic {
  Rule {
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// Date: Tue Jan 23 12:41:57 2001
//--------------------------------------------------------------------

// Bengali-InterIndic

"ঁ>\uE001;" // SIGN CANDRABINDU
"ং>\uE002;" // SIGN ANUSVARA
"ঃ>\uE003;" // SIGN VISARGA
"অ>\uE005;" // LETTER A
"আ>\uE006;" // LETTER AA
"ই>\uE007;" // LETTER I
"ঈ>\uE008;" // LETTER II
"উ>\uE009;" // LETTER U
"ঊ>\uE00A;" // LETTER UU
"ঋ>\uE00B;" // LETTER VOCALIC R
"ঌ>\uE00C;" // LETTER VOCALIC L
"এ>\uE081;" // LETTER E
"ঐ>\uE010;" // LETTER AI
"ও>\uE082;" // LETTER O
"ঔ>\uE014;" // LETTER AU
"ক>\uE015;" // LETTER KA
"খ>\uE016;" // LETTER KHA
"গ>\uE017;" // LETTER GA
"ঘ>\uE018;" // LETTER GHA
"ঙ>\uE019;" // LETTER NGA
"চ>\uE01A;" // LETTER CA
"ছ>\uE01B;" // LETTER CHA
"জ>\uE01C;" // LETTER JA
"ঝ>\uE01D;" // LETTER JHA
"ঞ>\uE01E;" // LETTER NYA
"ট>\uE01F;" // LETTER TTA
"ঠ>\uE020;" // LETTER TTHA
"ড>\uE021;" // LETTER DDA
"ঢ>\uE022;" // LETTER DDHA
"ণ>\uE023;" // LETTER NNA
"ত>\uE024;" // LETTER TA
"থ>\uE025;" // LETTER THA
"দ>\uE026;" // LETTER DA
"ধ>\uE027;" // LETTER DHA
"ন>\uE028;" // LETTER NA
"প>\uE02A;" // LETTER PA
"ফ>\uE02B;" // LETTER PHA
"ব>\uE02C;" // LETTER BA
"ভ>\uE02D;" // LETTER BHA
"ম>\uE02E;" // LETTER MA
"য>\uE02F;" // LETTER YA
"র>\uE030;" // LETTER RA
"ল>\uE032;" // LETTER LA
"শ>\uE036;" // LETTER SHA
"ষ>\uE037;" // LETTER SSA
"স>\uE038;" // LETTER SA
"হ>\uE039;" // LETTER HA
"়>\uE03C;" // SIGN NUKTA
"া>\uE03E;" // VOWEL SIGN AA
"ি>\uE03F;" // VOWEL SIGN I
"ী>\uE040;" // VOWEL SIGN II
"ু>\uE041;" // VOWEL SIGN U
"ূ>\uE042;" // VOWEL SIGN UU
"ৃ>\uE043;" // VOWEL SIGN VOCALIC R
"ৄ>\uE044;" // VOWEL SIGN VOCALIC RR
"ে>\uE084;" // VOWEL SIGN E
"ৈ>\uE048;" // VOWEL SIGN AI
"ো>\uE085;" // VOWEL SIGN O
"ৌ>\uE04C;" // VOWEL SIGN AU
"্>\uE04D;" // SIGN VIRAMA
"ৗ>\uE057;" // AU LENGTH MARK
"ড়>\uE083;" // LETTER RRA
"ঢ়>\uE05D;" // LETTER RHA
"য়>\uE05F;" // LETTER YYA
"ৠ>\uE060;" // LETTER VOCALIC RR
"ৡ>\uE061;" // LETTER VOCALIC LL
"ৢ>\uE062;" // VOWEL SIGN VOCALIC L
"ৣ>\uE063;" // VOWEL SIGN VOCALIC LL
"০>\uE066;" // DIGIT ZERO
"১>\uE067;" // DIGIT ONE
"২>\uE068;" // DIGIT TWO
"৩>\uE069;" // DIGIT THREE
"৪>\uE06A;" // DIGIT FOUR
"৫>\uE06B;" // DIGIT FIVE
"৬>\uE06C;" // DIGIT SIX
"৭>\uE06D;" // DIGIT SEVEN
"৮>\uE06E;" // DIGIT EIGHT
"৯>\uE06F;" // DIGIT NINE
// ৰ>; // UNMAPPED Bengali-InterIndic: LETTER RA WITH MIDDLE DIAGONAL
// ৱ>; // UNMAPPED Bengali-InterIndic: LETTER RA WITH LOWER DIAGONAL
// ৲>; // UNMAPPED Bengali-InterIndic: RUPEE MARK
// ৳>; // UNMAPPED Bengali-InterIndic: RUPEE SIGN
// ৴>; // UNMAPPED Bengali-InterIndic: CURRENCY NUMERATOR ONE
// ৵>; // UNMAPPED Bengali-InterIndic: CURRENCY NUMERATOR TWO
// ৶>; // UNMAPPED Bengali-InterIndic: CURRENCY NUMERATOR THREE
// ৷>; // UNMAPPED Bengali-InterIndic: CURRENCY NUMERATOR FOUR
// ৸>; // UNMAPPED Bengali-InterIndic: CURRENCY NUMERATOR ONE LESS THAN THE DENOMINATOR
// ৹>; // UNMAPPED Bengali-InterIndic: CURRENCY DENOMINATOR SIXTEEN
"৺>\uE080;" // ISSHAR

// eof
  }
}
