 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2004, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: ../../../impl/data/Transliterator_InterIndic_Telugu.txt
// Date: Tue May 18 17:24:49 2004
//--------------------------------------------------------------------

// InterIndic_Telugu

t_InterIndic_Telu {
  Rule {
//--------------------------------------------------------------------
//--------------------------------------------------------------------
//--------------------------------------------------------------------

// InterIndic-Telugu
//:: NFD (NFC) ;
"\ue001>\u0c01;" // SIGN CANDRABINDU
"\ue002>\u0c02;" // SIGN ANUSVARA
"\ue003>\u0c03;" // SIGN VISARGA
"\uE004>\u0c05;" // FALLBACK TO LETTER A
"\ue005>\u0c05;" // LETTER A
"\ue006>\u0c06;" // LETTER AA
"\ue007>\u0c07;" // LETTER I
"\ue008>\u0c08;" // LETTER II
"\ue009>\u0c09;" // LETTER U
"\ue00a>\u0c0a;" // LETTER UU
"\ue00b>\u0c0b;" // LETTER VOCALIC R
"\ue00c>\u0c0c;" // LETTER VOCALIC L
"\ue00d>\u0c0E;" // FALLBACK MAPPING
"\ue00e>\u0c0E;" // LETTER E
"\ue00f>\u0c0f;" // LETTER EE
"\ue010>\u0c10;" // LETTER AI
"\ue011>\u0c12;" // FALBACK MAPPING
"\ue012>\u0c12;" // LETTER O
"\ue013>\u0c13;" // LETTER OO
"\ue014>\u0c14;" // LETTER AU
"\ue015>\u0c15;" // LETTER KA
"\ue016>\u0c16;" // LETTER KHA
"\ue017>\u0c17;" // LETTER GA
"\ue018>\u0c18;" // LETTER GHA
"\ue019>\u0c19;" // LETTER NGA
"\ue01a>\u0c1a;" // LETTER CA
"\ue01b>\u0c1b;" // LETTER CHA
"\ue01c>\u0c1c;" // LETTER JA
"\ue01d>\u0c1d;" // LETTER JHA
"\ue01e>\u0c1e;" // LETTER NYA
"\ue01f>\u0c1f;" // LETTER TTA
"\ue020>\u0c20;" // LETTER TTHA
"\ue021>\u0c21;" // LETTER DDA
"\ue022>\u0c22;" // LETTER DDHA
"\ue023>\u0c23;" // LETTER NNA
"\ue024>\u0c24;" // LETTER TA
"\ue025>\u0c25;" // LETTER THA
"\ue026>\u0c26;" // LETTER DA
"\ue027>\u0c27;" // LETTER DHA
"\ue028>\u0c28;" // LETTER NA
"\ue029>\u0c28;" // REMAP (indicExceptions.txt): \u0c29>\u0c28 = LETTER NNNA>LETTER NA
"\ue02a>\u0c2a;" // LETTER PA
