 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2004, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: ../../../impl/data/Transliterator_Gujarati_InterIndic.txt
// Date: Tue May 18 17:24:48 2004
//--------------------------------------------------------------------

// Gujarati_InterIndic

t_Gujr_InterIndic {
  Rule {
//--------------------------------------------------------------------
//--------------------------------------------------------------------
//--------------------------------------------------------------------

// Gujarati-InterIndic
//:: NFD (NFC) ;
"\u0a81>\ue001;" // SIGN CANDRABINDU
"\u0a82>\ue002;" // SIGN ANUSVARA
"\u0a83>\ue003;" // SIGN VISARGA
"\u0a85>\ue005;" // LETTER A
"\u0a86>\ue006;" // LETTER AA
"\u0a87>\ue007;" // LETTER I
"\u0a88>\ue008;" // LETTER II
"\u0a89>\ue009;" // LETTER U
"\u0a8a>\ue00a;" // LETTER UU
"\u0a8b>\ue00b;" // LETTER VOCALIC R
"\u0a8c>\ue00c;" // LETTER VOCALLIC L
"\u0a8d>\ue00d;" // VOWEL CANDRA E
"\u0a8f>\ue00f;" // LETTER E
"\u0a90>\ue010;" // LETTER AI
"\u0a91>\ue011;" // VOWEL CANDRA O
"\u0a93>\ue013;" // LETTER O
"\u0a94>\ue014;" // LETTER AU
"\u0a95>\ue015;" // LETTER KA
"\u0a96>\ue016;" // LETTER KHA
"\u0a97>\ue017;" // LETTER GA
"\u0a98>\ue018;" // LETTER GHA
"\u0a99>\ue019;" // LETTER NGA
"\u0a9a>\ue01a;" // LETTER CA
"\u0a9b>\ue01b;" // LETTER CHA
"\u0a9c>\ue01c;" // LETTER JA
"\u0a9d>\ue01d;" // LETTER JHA
"\u0a9e>\ue01e;" // LETTER NYA
"\u0a9f>\ue01f;" // LETTER TTA
"\u0aa0>\ue020;" // LETTER TTHA
"\u0aa1>\ue021;" // LETTER DDA
"\u0aa2>\ue022;" // LETTER DDHA
"\u0aa3>\ue023;" // LETTER NNA
"\u0aa4>\ue024;" // LETTER TA
"\u0aa5>\ue025;" // LETTER THA
"\u0aa6>\ue026;" // LETTER DA
"\u0aa7>\ue027;" // LETTER DHA
"\u0aa8>\ue028;" // LETTER NA
"\u0aaa>\ue02a;" // LETTER PA
"\u0aab>\ue02b;" // LETTER PHA
"\u0aac>\ue02c;" // LETTER BA
"\u0aad>\ue02d;" // LETTER BHA
"\u0aae>\ue02e;" // LETTER MA
"\u0aaf>\ue02f;" // LETTER YA
"\u0ab0>\ue030;" // LETTER RA
"\u0ab2>\ue032;" // LETTER LA
"\u0ab3>\ue033;" // LETTER LLA
"\u0ab5>\ue035;" // LETTER VA
"\u0ab6>\ue036;" // LETTER SHA
"\u0ab7>\ue037;" // LETTER SSA
"\u0ab8>\ue038;" // LETTER SA
"\u0ab9>\ue039;" // LETTER HA
"\u0abc>\ue03c;" // SIGN NUKTA
"\u0abd>\ue03d;" // SIGN AVAGRAHA
"\u0abe>\ue03e;" // VOWEL SIGN AA
"\u0abf>\ue03f;" // VOWEL SIGN I
"\u0ac0>\ue040;" // VOWEL SIGN II
"\u0ac1>\ue041;" // VOWEL SIGN U
"\u0ac2>\ue042;" // VOWEL SIGN UU
"\u0ac3>\ue043;" // VOWEL SIGN VOCALIC R
"\u0ac4>\ue044;" // VOWEL SIGN VOCALIC RR
"\u0ac5>\ue045;" // VOWEL SIGN CANDRA E
"\u0ac7>\ue047;" // VOWEL SIGN E
"\u0ac8>\ue048;" // VOWEL SIGN AI
"\u0ac9>\ue049;" // VOWEL SIGN CANDRA O
"\u0acb>\ue04b;" // VOWEL SIGN O
"\u0acc>\ue04c;" // VOWEL SIGN AU
"\u0acd>\ue04d;" // SIGN VIRAMA
"\u0ad0>\ue050;" // OM
"\u0ae0>\ue060;" // LETTER VOCALIC RR
"\u0ae1>\ue061;" // LETTER VOCALIC LL
"\u0ae6>\ue066;" // DIGIT ZERO
"\u0ae7>\ue067;" // DIGIT ONE
"\u0ae8>\ue068;" // DIGIT TWO
"\u0ae9>\ue069;" // DIGIT THREE
"\u0aea>\ue06a;" // DIGIT FOUR
"\u0aeb>\ue06b;" // DIGIT FIVE
"\u0aec>\ue06c;" // DIGIT SIX
"\u0aed>\ue06d;" // DIGIT SEVEN
"\u0aee>\ue06e;" // DIGIT EIGHT
"\u0aef>\ue06f;" // DIGIT NINE
"\u0964>\ue064;"        // DANDA
"\u0965>\ue065;"        // DOUBLE DANDA
//    :: NFC (NFD) ;
// eof
  }
}
